Symbol,Company Name,Overall Rating,Ownership,Valuation,Efficiency,Financials,CMP,Book Value,Discount %,Potential Upside %,MCAP,Debt,ROE,EPS
NSIL,Nalwa Sons Investments Limited,3,3,3.1,0.5,5,1669.85,15998.57,89.56,858.08,857.66,33.21,0.81,97.62
KICL,Kalyani Investment Company Limited,2,3,2,0,0,1842.2,12616.33,85.4,584.85,804.18,7.8,0.24,41.2
GANGESSECU,Ganges Securities Limited,4,3.2,1.5,2.3,5,91.7,504.93,81.84,450.63,91.73,4.71,8.13,5.51
MAHSCOOTER,Maharashtra Scooters Limited,2,3,0.6,0,1.3,3814.65,20841.12,81.7,446.34,4359.6,0,0.07,125.96
PILANIINVS,Pilani Investment and Industries Corporation Limited,4,2.6,3.5,1.3,5,1874.45,9296.93,79.84,395.98,2075.44,117.4,1.75,130.9
SILINV,SIL Investments Limited,2,3.2,2,2.3,0,311.7,1447.91,78.47,364.52,330.27,17.29,1.91,26.32
NBIFIN,N. B. I. Industrial Finance Company Limited,2,3.2,2,0,2.5,2279.45,10361.35,78,354.55,560.02,1.61,0.08,19.6
SUMMITSEC,Summit Securities Limited,2,3,2.3,0.5,0,646.2,2549.67,74.66,294.56,704.47,8.66,0.5,21.38
AHLEAST,Asian Hotels (East) Limited,2,3,0.6,1,2.5,193.75,740.07,73.82,281.97,223.35,0,0.08,1.08
BINDALAGRO,Oswal Chemicals & Fertilizers Limited,3,3.5,2.1,2.3,0.5,29.45,95.86,69.28,225.5,756.3,50.02,2.07,1.61
STEL,Stel Holdings Limited,3,2.8,2.3,1.3,3.8,158.85,496.95,68.04,212.84,293.16,8.66,1.41,7.3
KTKBANK,The Karnataka Bank Limited,3,3.8,1.8,2.7,1.3,65.8,204.26,67.79,210.43,2046.47,45.65,8.27,12.81
HMVL,Hindustan Media Ventures Limited,3,3,2.9,1.5,2.3,73.7,217.61,66.13,195.26,542.96,78.1,4.8,9.23
UNIENTER,Uniphos Enterprises Limited,3,3.8,2,1,2.8,137.85,406.37,66.08,194.79,958.69,0,1.24,8
AJRINFRA,AJR INFRA AND TOLLING LIMITED,2,1.7,1,0,2.3,3.1,9.09,65.9,193.23,291.97,144.26,0.73,0.14
JSWHL,JSW Holdings Limited,2,3.1,1.4,0.5,0.5,4038.7,11364.76,64.46,181.4,4482.81,65.71,0.67,117.44
DEEPENR,DEEP ENERGY RESOURCES LIMITED,2,3.5,1,0,2.2,42.9,119.26,64.03,178,137.28,0,0.01,0.01
NAVKARCORP,Navkar Corporation Limited,3,3.2,2,1,1.9,45.05,122.2,63.13,171.25,678.09,612.9,0.88,3.09
MADHAV,Madhav Marbles and Granites Limited,3,2.1,1.2,1,3.8,56.6,152.64,62.92,169.68,50.64,9.68,3.26,4.05
PRAKASH,Prakash Industries Limited,2,1.6,1.2,1.5,1.8,60.8,162.42,62.57,167.14,1088.82,554.54,3.29,9.31
ANIKINDS,Anik Industries Limited,1,2.1,0.6,0,1.1,37.45,97.48,61.58,160.29,103.94,104.49,1.73,4.96
TATAINVEST,Tata Investment Corporation Limited,2,3,1.4,1.3,0,1499.25,3547.4,57.74,136.61,7585.5,108.83,0.99,36.54
STARPAPER,Star Paper Mills Limited,2,1.6,0.7,1.5,2.5,138.1,326.5,57.7,136.42,215.55,0,3.54,17.48
DTIL,Dhunseri Tea & Industries Limited,3,3,3.2,1.2,4.3,306.15,711.88,56.99,132.53,321.68,14.75,5.33,46.74
GIPCL,Gujarat Industries Power Company Limited,3,3.3,1.2,1.5,2.3,88.9,194.56,54.31,118.85,1344.62,474.91,6.48,10.86
BANKINDIA,Bank of India,3,3.8,1.5,1.5,2.8,52.3,114.06,54.15,118.09,21461.65,49.92,5.62,6.24
UNIONBANK,Union Bank of India,3,3.3,1.8,1,3.8,43.6,94.61,53.92,117,29799.5,46.54,6.44,6.97
JINDALSAW,Jindal Saw Limited,3,3.5,1.3,1.9,1.8,108.1,229.91,52.98,112.68,3456.54,3522.54,4.7,16.27
INDIANB,Indian Bank,3,3.8,1.8,1.5,4,139.3,293.67,52.57,110.82,17349,47.59,11.61,36.08
TREJHARA,TREJHARA SOLUTIONS LIMITED,2,2.2,0,1,2.8,111.1,234.24,52.57,110.84,131.28,13.4,1.36,3.06
VLSFINANCE,VLS Finance Limited,4,2.6,3.5,3.3,5,211.9,439.25,51.76,107.29,819.25,215.82,19.24,76.41
PKTEA,The Peria Karamalai Tea & Produce Company Limited,3,3.2,2.6,1,4.3,290.6,602.42,51.76,107.3,89.97,14.33,6.62,30.8
PNB,Punjab National Bank,3,3.8,1.8,1,4,38.8,80.37,51.72,107.14,42722.74,46.91,2.86,2.93
JINDRILL,Jindal Drilling And Industries Limited,3,3,1.7,1,4.1,155.35,315.7,50.79,103.22,450.22,329.79,1.03,8.26
GSFC,Gujarat State Fertilizers & Chemicals Limited,3,3,2.8,1,2.6,128.3,256.3,49.94,99.77,5112.47,35.01,5.24,14.53
DHANBANK,Dhanlaxmi Bank Limited,2,3.8,1.8,0.7,1.3,14.7,29.09,49.47,97.89,371.93,77.69,5.26,1.09
SCHAND,S Chand And Company Limited,2,3,0.7,0,1.1,115,220.94,47.95,92.12,403,93.55,0.28,2.77
KARURVYSYA,Karur Vysya Bank Limited,3,3.5,1.8,1.5,3.1,48.25,89.99,46.38,86.51,3857.17,58.16,5.3,5.17
HINDCOMPOS,Hindustan Composites Limited,3,3,2.5,1,2.3,319.2,587.65,45.68,84.1,471.43,0.42,2.64,12.04
CORDSCABLE,Cords Cable Industries Limited,3,2.6,2.6,2.2,1.1,63.2,115.04,45.06,82.03,81.7,85.38,3.03,4.8
RECLTD,REC Limited,4,3.6,2.5,2.8,4.5,132.9,241.87,45.05,81.99,26246.66,8361.78,21.46,47.18
NBVENTURES,Nava Bharat Ventures Limited,3,3.2,2.8,1.2,2.6,117.65,211.04,44.25,79.38,1707.11,174.7,5.21,16.8
PFC,Power Finance Corporation Limited,4,3.6,2.7,3.8,3.8,120.85,214.55,43.67,77.53,31905.38,8444.01,17.31,36.71
DEEPINDS,Deep Industries Limited,3,3.5,5,1,0.8,187.55,331.98,43.51,77.01,600.16,40.89,12.27,19.74
PFS,PTC India Financial Services Limited,2,3,1.2,0.5,2.5,19.9,34.71,42.67,74.42,1278.14,25.6,1.21,1.02
BALAJITELE,Balaji Telefilms Limited,3,3,2.7,1,3.7,61.2,106.72,42.65,74.38,618.92,0,2.38,1.79
GICHSGFIN,GIC Housing Finance Limited,2,2.6,3.1,0.8,0.5,149.55,257.19,41.85,71.98,805.34,105.57,8.06,35.04
HUDCO,Housing & Urban Development Corporation Limited,3,3,0.9,3,4.5,40.55,68.4,40.72,68.68,8117.7,1578.58,12.37,8.46
CAREERP,Career Point Limited,2,3,0.4,1,2,142.15,233.46,39.11,64.23,258.61,56.78,3.05,6.55
SRIPIPES,Srikalahasthi Pipes Limited,3,3.3,2.6,2.5,2,201.15,329.33,38.92,63.72,939.34,461.18,7.14,35.46
JPPOWER,Jaiprakash Power Ventures Limited,2,1.7,0.2,0,2.6,9.6,15.49,38.02,61.35,6579.32,5226.77,5.54,0.46
TERASOFT,Tera Software Limited,2,1.1,0.7,1.2,1.3,53.55,85.41,37.3,59.5,67,54.61,0.78,0.14
SWELECTES,Swelect Energy Systems Limited,2,2.6,0.6,0.4,2.1,283.2,446.83,36.62,57.78,429.3,272.76,3.63,3.69
PONNIERODE,Ponni Sugars (Erode) Limited,4,3.3,3.2,1.5,4.3,272.45,429.66,36.59,57.7,234.26,0,8.94,30.39
DEN,Den Networks Limited,3,3,1.3,0.4,4.2,41.3,65.05,36.51,57.51,1970.93,0,8.68,3.69
BANKBARODA,Bank of Baroda,3,3.8,1.8,1.5,3,92.7,145.77,36.41,57.25,47938.53,49.9,1.2,6.4
SANDESH,The Sandesh Limited,3,3,2.1,1.9,2.6,775.65,1218.34,36.34,57.07,587.12,0.1,10.75,120.04
BFINVEST,BF Investment Limited,3,3,1.2,2.3,2.5,336.95,524.99,35.82,55.81,1269.21,18.35,1.47,8.22
EIMCOELECO,Eimco Elecon (India) Limited,2,2.3,1,1.2,2.3,364.05,562.21,35.25,54.43,210,0.83,3.52,10.95
BANG,Bang Overseas Limited,2,3,2.6,1,1.1,39.8,61.31,35.08,54.05,53.97,23.8,1.53,2.42
MANINDS,Man Industries (India) Limited,3,1.8,2.6,2.5,3.5,101.65,154.13,34.05,51.63,580.45,291.17,12.8,17.36
SHREYANIND,Shreyans Industries Limited,3,2.6,0.7,4,1.6,111.55,167.64,33.46,50.28,154.21,62.97,3.97,9.82
JKIL,J.Kumar Infraprojects Limited,2,2.6,1.2,1.9,1.4,173.95,258.09,32.6,48.37,1316.2,530.96,3.44,19.93
IBULHSGFIN,Indiabulls Housing Finance Limited,3,3,2.9,3,0,220.1,323.62,31.99,47.03,10246.68,1058.46,7.04,20.47
MUKTAARTS,Mukta Arts Limited,3,3,3.4,1.2,3.9,45.7,66.16,30.93,44.77,103.21,56.06,4.84,1.94
TFCILTD,Tourism Finance Corporation of India Limited,3,2.7,2.5,3,1,68.45,98.81,30.73,44.35,618.6,80.75,10.45,9.42
IMPAL,India Motor Parts and Accessories Limited,3,3,1.9,1,4.2,783.95,1126.27,30.39,43.67,978.37,0,4.25,46.84
SUPERHOUSE,Superhouse Limited,3,2.6,1.8,1.5,3.2,216,309.55,30.22,43.31,238.14,119.87,6.13,20.51
CANBK,Canara Bank,3,3.8,1.5,1.5,3.8,215.6,306.55,29.67,42.18,39112.65,49.15,6.12,23.25
SCI,Shipping Corporation Of India Limited,3,3.8,1.2,1,4,125.9,177.68,29.14,41.13,5864.41,3654.38,8.13,11.66
MARATHON,Marathon Nextgen Realty Limited,3,3,3,1.2,1.6,102.6,143.33,28.42,39.7,471.96,410.33,4.4,3.37
RUCHIRA,Ruchira Papers Limited,3,3,1.7,2.5,1.6,82.7,115.51,28.4,39.67,208.44,76.22,1.87,8.49
GEECEE,GeeCee Ventures Limited,2,3,0.6,1.2,1,154.5,215.75,28.39,39.64,323.09,0,2.95,6.96
AMDIND,AMD Industries Limited,3,3,2.6,1,2.6,50.2,69.78,28.06,39,96.22,53.2,2.38,4.31
DCBBANK,DCB Bank Limited,3,4.3,1.8,2,1.1,84.05,116.7,27.98,38.85,2611.18,48.51,10.01,8.78
GESHIP,The Great Eastern Shipping Company Limited,3,3,3.2,1.5,4.1,314.95,433.43,27.34,37.62,4618,3715.25,18.45,49.2
SELAN,Selan Exploration Technology Limited,2,2.3,0.6,1.5,1,157.9,217.24,27.32,37.58,240.01,0,1.91,4.68
OSWALAGRO,Oswal Agro Mills Limited,2,2.6,0.6,1,2.8,32.75,44.27,26.02,35.18,439.62,0,0.92,0.36
OMINFRAL,OM INFRA LIMITED,2,3,1.8,1,1.1,51.65,69.5,25.68,34.56,497.41,99.58,1.61,1.25
REPCOHOME,Repco Home Finance Limited,3,3.3,2.5,3.8,2,258.35,345.57,25.24,33.76,1616.27,287.6,14.96,41.69
PTC,PTC India Limited,3,3,2.4,1.9,2.8,94.45,125.97,25.02,33.37,2795.8,956.87,11.37,12.36
PATINTLOG,Patel Integrated Logistics Limited,2,2.3,0.7,1.2,1.1,17.9,23.76,24.66,32.74,118.2,61.71,0.05,0.04
MHHL,Mohini Health & Hygiene Limited,3,3,2.5,1.9,1.9,32.05,42.47,24.53,32.51,58.45,43.16,7.54,3.1
UCOBANK,UCO Bank,3,2.5,1.5,1.5,2.8,12.9,16.94,23.85,31.32,15423.19,41.08,0.98,0.35
NATHBIOGEN,Nath Bio-Genes (India) Limited,3,2.3,2.7,1.5,4.6,264.8,344.99,23.24,30.28,503.23,96.57,9.51,30.27
NIRAJ,Niraj Cement Structurals Limited,2,2,0,0,3.1,33.85,43.51,22.2,28.54,135.93,30.32,0.8,0.26
DVL,Dhunseri Ventures Limited,3,3,3.3,1.5,3.8,284.7,364.92,21.98,28.18,997.15,46.59,12.82,50.8
IRFC,Indian Railway Finance Corporation Limited,3,3,0,2,3.8,23.3,29.78,21.76,27.81,30449.62,4416.13,13.34,4.23
WELENT,Welspun Enterprises Limited,3,3.2,2.5,1.9,2.5,96.9,123.06,21.26,27,1443.95,602.46,6.12,6.98
IZMO,IZMO Limited,2,1.5,1.2,0,1.4,100.75,127.01,20.68,26.06,134.59,5.95,0.05,0.11
KIRLOSIND,Kirloskar Industries Limited,2,2.5,0.7,1,2.5,1530.85,1924.53,20.46,25.72,1496.44,0,2.46,57.71
HERCULES,Hercules Hoists Limited,2,3,1,1,2.7,157.1,196.97,20.24,25.38,502.72,0,1.87,4.22
WELINV,Welspun Investments and Commercials Limited,3,3,0.9,2.3,2.5,318.1,394.82,19.43,24.12,116.25,0.79,0.8,7.52
SOMICONVEY,Somi Conveyor Beltings Limited,3,2.8,2.6,1.2,2.6,43.5,53.66,18.93,23.36,51.24,22.21,2.86,1.84
KAKATCEM,Kakatiya Cement Sugar & Industries Limited,2,2.6,0.6,0.4,2.3,244.2,299.29,18.41,22.56,189.84,30.94,0.57,11.63
PNBHOUSING,PNB Housing Finance Limited,3,2.5,3.5,2,1.8,462.5,565.57,18.22,22.29,7797.11,925.22,11.1,46.38
GSCLCEMENT,Gujarat Sidhee Cement Limited,2,3,0,1.2,2.5,46.7,56.98,18.04,22.01,416.22,38.31,6.91,3.51
SANGHIIND,Sanghi Industries Limited,2,2,2.8,1,1.6,59.5,72.53,17.96,21.9,1493.45,1395.07,4.46,3.78
NCC,NCC Limited,2,2,0.6,2.5,1.1,73.75,89.67,17.75,21.59,4497.62,1788.92,5,5.6
SAIL,Steel Authority of India Limited,3,3.8,0.2,1.5,3.8,102.55,123.52,16.98,20.45,42358.54,37676.58,9.25,31.18
TAKE,Take Solutions Limited,3,2.6,2.4,1,2.5,43.8,52.71,16.9,20.34,647.95,0,1.03,0.95
LICHSGFIN,LIC Housing Finance Limited,3,3.8,2.5,2,2.5,351.95,422.74,16.75,20.11,19359.47,2731.94,14.13,27.77
PROZONINTU,Prozone Intu Properties Limited,1,1.9,0.7,0,1.3,31.8,37.97,16.25,19.4,485.28,17.39,0.05,0.13
AKSHOPTFBR,Aksh Optifibre Limited,1,1,1.4,0,1.1,14.15,16.89,16.22,19.36,230.22,150.44,0.84,0.63
MUNJALSHOW,Munjal Showa Limited,2,3,0.7,1.5,2.5,131.95,156.9,15.9,18.91,527.73,0,4.1,6.81
OIL,Oil India Limited,3,3.3,2.4,1.5,1.6,221.15,261.59,15.46,18.29,23981.62,15718.03,6.88,25.49
ORICONENT,Oricon Enterprises Limited,3,3.7,3.4,1,1.1,40.2,47.54,15.44,18.26,631.33,176.2,1.7,9.75
GLENMARK,Glenmark Pharmaceuticals Limited,4,3.8,2.5,2.5,3.7,482.95,566.44,14.74,17.29,13627.31,3625.59,11.78,71.86
ASHOKA,Ashoka Buildcon Limited,4,3.3,2.8,3.1,4.3,97.8,114.12,14.3,16.69,2745.47,439.64,14.56,15.38
NRAIL,N R Agarwal Industries Limited,3,3,1.6,5,2,256.5,298.12,13.96,16.23,436.54,168.57,12.78,33.72
GENUSPAPER,Genus Paper & Boards Limited,2,2.5,1,1,2,13.4,15.54,13.77,15.97,344.55,40.25,2.13,0.39
HATHWAY,Hathway Cable & Datacom Limited,3,3.8,1.9,1,2.7,21.9,25.27,13.34,15.39,3876.53,0,2.54,0.33
GENCON,Generic Engineering Construction and Projects Limited,2,2.5,2.1,1.9,1.1,37.5,43.24,13.27,15.31,158.02,47.09,1.57,3.18
JOCIL,Jocil Limited,3,2.6,3.3,1.2,4.6,196.85,226.15,12.96,14.88,174.83,2.04,7.23,11.68
PENIND,Pennar Industries Limited,2,2,1.7,1.6,1.1,43.4,49.63,12.55,14.35,616.98,578.53,0.13,3.45
RPPINFRA,R.P.P. Infra Projects Limited,3,1.9,4,2.5,1.9,66.1,74.92,11.77,13.34,250.39,123.03,6.31,5.77
SESHAPAPER,Seshasayee Paper and Boards Limited,3,3.3,1.1,4.4,2.3,163.05,184.57,11.66,13.2,1028.33,7.78,9.61,17.38
SJVN,SJVN Limited,4,3.5,2.4,3.1,3.3,30.4,33.97,10.51,11.74,11946.58,2154.86,13.17,3.96
ONGC,Oil & Natural Gas Corporation Limited,3,3.8,1.3,1.9,2.3,163.65,182.31,10.24,11.4,205876.27,15022.66,5.66,24.48
DBCORP,D.B.Corp Limited,3,3.5,2.9,3.1,2.3,93.4,103.68,9.92,11.01,1650.95,56.31,8.09,10.88
MAWANASUG,Mawana Sugars Limited,3,2.7,2.8,1.6,3.8,84.1,93.27,9.83,10.9,328.97,276.08,20.98,23.51
KRITIKA,Kritika Wires Limited,2,3,0,2.5,1.1,33,36.52,9.64,10.67,58.58,30.17,2.38,0.48
IOC,Indian Oil Corporation Limited,3,3.3,3.4,2.5,2.6,121.7,134.67,9.63,10.66,114570.31,102327.49,21.38,27.62
NAHARCAP,Nahar Capital and Financial Services Limited,3,3.2,1.1,2.3,2.8,417.3,455.19,8.32,9.08,698.82,29.67,4.41,19.33
GUJALKALI,Gujarat Alkalies and Chemicals Limited,3,2.6,1.3,1.9,2.3,714.95,773.74,7.6,8.22,5250.37,496.98,3.35,28.19
PNBGILTS,PNB Gilts Limited,4,3,2.7,3.3,5,71.55,76.9,6.96,7.48,1287.97,454.12,38.5,15.32
UJJIVAN,Ujjivan Financial Services Limited,2,2.6,2.3,0,2.5,138.05,148.29,6.91,7.42,1679.77,2.93,0.17,0.17
JAYSREETEA,Jayshree Tea & Industries Limited,3,3,3.2,1.2,3.1,107.2,115.05,6.82,7.32,309.57,206.53,21.78,7.66
JITFINFRA,JITF Infralogistics Limited,3,3.5,3.4,0,2.6,117,124.53,6.05,6.44,300.73,1.35,0.05,0.07
IRCON,Ircon International Limited,3,3,1.2,3.1,2.8,46.25,48.7,5.03,5.3,4349.89,0,9.44,5.38
PARAGMILK,Parag Milk Foods Limited,3,3.3,1.7,1.9,1.1,117.45,122.92,4.45,4.66,1120.19,363.64,1.91,4.19
NDGL,Naga Dhunseri Group Limited,2,3,2.9,0,0,1395,1446.77,3.58,3.71,139.5,3.55,2.94,40.87
DICIND,DIC India Limited,3,3,2.1,1.9,4,403.15,417.09,3.34,3.46,370.05,0,25.38,15.69
ANANTRAJ,Anant Raj Limited,2,3.5,0,0.4,1.6,82.9,85.69,3.26,3.37,2446.35,1614.28,0.82,1.56
ELECTCAST,Electrosteel Castings Limited,2,2.6,0.2,0.4,1.3,43.2,44.59,3.12,3.22,2568.69,1399.6,1.68,1.64
SURYODAY,Suryoday Small Finance Bank Limited,1,1.8,0,0,1.5,141.9,145.92,2.75,2.83,1506.32,64.44,0.9,1.12
LOKESHMACH,Lokesh Machines Limited,2,1.8,2.8,1.2,1.1,78.95,80.96,2.48,2.55,141.29,86.9,2.81,3.13
ARIES,Aries Agro Limited,4,2.6,3.7,3.1,3.3,158.1,160.31,1.38,1.4,205.6,134.53,12.62,17.39
DPSCLTD,DPSC Limited,2,1.6,3.1,1,1.8,16.15,16.35,1.22,1.24,1572.67,289.33,1.69,0.26
MODIRUBBER,Modi Rubber Limited,3,3,0.2,1,3.8,80.45,81.22,0.95,0.96,201.45,2.92,4.34,4
GICRE,General Insurance Corporation of India,2,3.8,0,1.2,1,137.45,138.48,0.74,0.75,24114.23,0,8.35,14.17
BHAGYAPROP,Bhagyanagar Properties Limited,3,3,0.2,1,4.1,35.3,35.56,0.73,0.74,112.94,0.23,1.21,0.16
HOVS,HOV Services Limited,3,2.6,3.7,1,3.8,63.05,63.48,0.68,0.68,79.41,2.56,117.58,27.84
TEXRAIL,Texmaco Rail & Engineering Limited,2,3,2,0.4,1.6,40.8,41,0.49,0.49,1313.23,779.25,1.11,1.5
JHS,JHS Svendgaard Laboratories Limited,2,2.6,1.3,1,2.3,29.7,29.83,0.44,0.44,191.27,0.67,1.49,0.63
